Student Index,Lab,Participation,HW,Test 1,Test 2,Test 3,Final Exam,Course Grade
0,85.7,57.143,68.44,83,72,67,98,83.55
1,95.3,95.604,98.18,87,80,87,118,102.27
2,95.8,26.374,74.34,55,49,66,85,75.56
3,95.8,94.505,92.55,99,79,93,122,104.92
4,91.2,67.033,77.3,71,67,65,89,82.42
5,0,23.077,3.94,53,0,0,0,11.76
6,93.7,65.934,52.71,74,68,61,90,83.68
7,82.8,50,81.08,67,68,84,119,90.49
8,87.4,30.769,16.15,71,47,62,75,68.22
9,91.4,76.923,100,99,86,94,126,103.34
10,78.3,32.967,11.77,57,55,57,90,65.62
11,88.4,67.033,85.78,79,69,76,110,91.03
12,90.3,100,0,0,48,96,107,89.43
13,92.7,92.308,92.78,56,67,51,107,93.69
14,94.6,45.055,85.47,62,52,73,105,86.85
15,95.5,94.505,83.09,87,81,63,96,93.11
16,69.5,46.154,81.55,60,50,45,70,65.49
17,78.4,42.857,88.96,52,53,53,97,76.78
18,95.8,54.945,52.75,51,36,42,77,71.51
19,97.3,70.33,90.02,68,82,86,124,103.07
20,0,6.593,30.2,24,54,55,82,41.19
21,0,42.857,71.9,66,32,45,117,63.71
22,75.1,86.813,76.43,71,62,72,100,85.84
23,82.4,18.681,19.22,70,36,67,90,67.12
24,88.1,36.264,57.52,73,66,80,108,82.41
25,84.7,76.923,93.02,77,65,71,122,96.23
26,0,72.527,90.57,81,84,71,89,62.73
27,77.1,68.132,74.89,58,61,76,58,68.75
28,91.7,67.033,81.93,77,67,67,83,81.76
29,0,0,0,0,0,0,0,0
30,78.4,43.956,86.04,43,55,42,90,74.56
31,84.3,69.231,98.24,74,83,80,120,95.83
32,80.6,35.165,45.12,73,67,64,93,75.79
33,91.5,50.549,87.94,75,54,73,95,83.69
34,75.4,100,5.4,64,53,35,71,68.78
35,82.2,92.308,93.63,79,60,81,114,95.88
36,91.7,92.308,79.15,61,71,85,93,89.91
37,80,83.516,85.14,52,53,34,99,83.5
38,0,75.824,89.36,55,52,64,46,47.36
39,82,73.626,89.08,75,69,77,94,84.94
40,94.8,7.692,58.78,58,61,32,42,70.21
41,87.8,58.242,74.21,52,51,58,100,82.17
42,86.2,27.473,69.51,69,66,73,108,81.37
43,95,49.451,76.54,42,49,51,91,78.32
44,82.9,80.22,93.41,76,74,71,89,84.87
45,86.3,6.593,60.01,52,34,17,84.5,65.68
46,90.5,64.835,74.06,71,57,51,79,77.99
47,89.9,0,0,64,26,34,55,51.33
48,98.6,82.418,10.37,85,76,65,98,84.99
49,87.4,82.418,51.36,51,50,60,83,77.45
50,92.1,67.033,88.74,91,75,71,105,91.9
