Lab,Participation,HW,Test 1,Test 2,Test 3,Final Exam,Course Grade,Course Letter Grade
93.7,100,74.47,84.78,94.34,94.87,95,93.094,A
84.7,100,87.78,71.59,53.85,68.56,72,77.513,C+
92.6,100,59.1,63.25,78.74,92.2,99,88.738,B+
82.7,100,91.17,74.16,60.83,64.81,63,75.066,C
88.2,100,25.29,79.45,78.74,75.5,71,75.147,C
95,100,90.6,85.88,89.44,89.44,101,94.336,A
93.7,100,26.22,71.15,68.56,0,32,62.619,D-
75.4,100,67.03,63.74,66.33,68.56,57,69.241,D+
95.2,100,11.9,90.14,80.62,71.41,77,78.872,C+
65,100,78.09,83.29,76.81,78.1,99,84.587,F
47.6,100,0,66.14,59.16,69.28,61,59.474,F
81.5,100,70.32,86.6,95.39,78.74,91,88.405,B+
97.3,100,86.82,68.92,76.81,78.1,91,87.009,B+
91.9,100,90.26,68.01,92.2,66.33,82,85.353,B
90.3,100,81.99,67.08,74.83,68.56,83,81.172,B-
73.2,100,15.61,0,96.44,0,79,61.579,F
67.4,100,64.39,65.67,56.57,45.83,27,57.747,F
78.5,100,69.76,91.52,95.39,66.33,91,88.883,B+
91.4,100,74.61,81.78,70.71,64.81,72,79.669,C+
88,100,78.41,69.82,88.32,81.85,93,88.325,B+
83,100,86.29,61.75,61.64,71.41,63,73.461,C
94.2,100,60.45,60.21,95.92,87.75,86,88.409,B+
84.1,100,75.13,77.46,82.46,78.74,71,80.118,B-
91.4,100,72.72,73.31,60.83,81.24,74,80.392,B-
74.5,100,34.77,77.86,70,74.83,80,75.19,F
90.4,100,52.14,71.59,60.83,64.81,68,73.054,C
91.6,100,92.27,75.42,80.62,81.85,98,89.961,B+
90.6,100,79.42,74.16,84.26,83.67,93,88.368,B+
90.3,100,87.57,71.59,61.64,74.83,97,85.836,B
84.7,100,75.41,66.14,68.56,84.26,90,83.31,B
83.4,100,35.41,61.24,64.03,56.57,30,58.605,F
97.5,100,65.41,80.62,96.95,0,105,92.93,A-
65.2,100,80.32,77.06,64.81,65.57,46,67.838,F
87.3,100,76.35,75.83,94.87,81.24,99,90.702,A-
73.1,100,0,0,76.81,0,0,36.327,F
75.4,100,81.75,0,90,63.25,95,83.885,B
81.5,100,76.56,94.21,89.44,72.11,79,86.361,B
82,100,62.47,73.31,60,67.08,61,71.875,C-
90.6,100,77.23,74.16,79.37,67.82,104,88.019,B+
67.8,100,60.22,80.62,72.8,74.83,77,76.532,C
78.6,100,44.38,58.09,79.37,82.46,92,81.594,B-
97.9,100,86.66,79.06,100,93.27,85,93.255,A
76.6,100,88.12,55.9,72.8,0,94,79.542,C+
93.3,100,87.2,88.39,86.02,89.44,97,92.531,A-
84.5,100,62.8,77.86,68.56,78.74,79,80.025,B-
82,100,39.94,60.72,83.07,80,86,80.408,B-
93.7,100,82.57,80.23,81.85,78.1,85,85.978,B
89.5,100,34.4,76.65,67.82,81.24,83,79.193,C+
91.1,100,91,63.25,97.98,83.67,88,91.095,A-
91.3,100,81.61,68.01,81.85,70.71,82,82.868,B-
45.5,100,86.95,86.6,91.65,76.81,97,85.42,F
94.8,100,56.01,74.16,86.02,0,87,83.607,B
90.9,100,92.72,68.92,81.24,83.07,102,91.269,A-
83.1,100,72.15,0,64.03,70,48,68.486,D+
88.4,100,43.34,81.78,62.45,84.26,80,80.802,B-
78.3,100,67.02,65.67,70,77.46,74,76.439,C
90.8,100,35.63,70.71,78.1,75.5,94,81.403,B-
92,100,27.64,70.27,59.16,70.71,52,67.76,D+
76.6,100,64.86,84.41,88.88,90.55,92,86.862,B
